pathData = {
CFrame.new(157.590881, 42.051178, -162.735855, 0.006842, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000005, 0.006842),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006844, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000005, 0.006844),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006846, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000005, 0.006846),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006848, 0.000001, 0.999977, -0.000004, 1.000000, -0.000000, -0.999977, -0.000004, 0.006848),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006850, 0.000001, 0.999977, -0.000004, 1.000000, -0.000000, -0.999977, -0.000004, 0.006850),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006852, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000004, 0.006852),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006854, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000005, 0.006854),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006857, 0.000001, 0.999977, -0.000005, 1.000000, -0.000000, -0.999977, -0.000005, 0.006857),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006859, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006859),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006861, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006861),
CFrame.new(157.590881, 42.051178, -162.735855, 0.006864, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006864),
CFrame.new(157.590912, 42.051132, -162.735855, 0.006868, 0.000000, 0.999976, -0.000006, 1.000000, -0.000000, -0.999976, -0.000006, 0.006868),
CFrame.new(157.591400, 42.050785, -162.735809, 0.006915, 0.000000, 0.999976, -0.000008, 1.000000, -0.000000, -0.999976, -0.000008, 0.006915),
CFrame.new(157.592834, 42.050362, -162.735626, 0.007045, 0.000001, 0.999975, -0.000004, 1.000000, -0.000001, -0.999975, -0.000004, 0.007045),
CFrame.new(157.593491, 42.050987, -162.735550, 0.007106, 0.000001, 0.999975, -0.000005, 1.000000, -0.000001, -0.999975, -0.000005, 0.007106),
CFrame.new(157.593536, 42.051178, -162.735550, 0.007113, 0.000001, 0.999975, -0.000005, 1.000000, -0.000001, -0.999975, -0.000005, 0.007113),
CFrame.new(157.593170, 42.049324, -162.735596, 0.007083, 0.000001, 0.999975, -0.000000, 1.000000, -0.000001, -0.999975, -0.000000, 0.007083),
CFrame.new(157.592224, 42.051128, -162.735687, 0.007001, 0.000001, 0.999976, -0.000001, 1.000000, -0.000001, -0.999976, -0.000000, 0.007001),
CFrame.new(157.591156, 42.047085, -162.735825, 0.006907, 0.000001, 0.999976, -0.000002, 1.000000, -0.000001, -0.999976, -0.000002, 0.006907),
CFrame.new(157.590744, 42.046753, -162.735886, 0.006876, 0.000001, 0.999976, -0.000004, 1.000000, -0.000001, -0.999976, -0.000004, 0.006876),
CFrame.new(157.590652, 42.051121, -162.735870, 0.006873, 0.000000, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006873),
